// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"
	"ozfortress Main 2nd Place Season 30"				"1"
	"ozfortress Main 2nd Place Season 31"				"1"
	"ozfortress Main 2nd Place Season 32"				"1"
	"ozfortress Main 2nd Place Season 33"				"1"
	"ozfortress Main 2nd Place Season 34"				"1"
	"ozfortress Main 2nd Place Season 35"				"1"
	"ozfortress Main 2nd Place Season 36"				"1"
	"ozfortress Main 2nd Place Season 37"				"1"
	"ozfortress Main 3rd Place Season 25"				"1"
	"ozfortress Main 3rd Place Season 26"				"1"
	"ozfortress Main 3rd Place Season 27"				"1"
	"ozfortress Main 3rd Place Season 28"				"1"
	"ozfortress Main 3rd Place Season 29"				"1"
	"ozfortress Main 3rd Place Season 30"				"1"
	"ozfortress Main 3rd Place Season 31"				"1"
	"ozfortress Main 3rd Place Season 32"				"1"
	"ozfortress Main 3rd Place Season 33"				"1"
	"ozfortress Main 3rd Place Season 34"				"1"
	"ozfortress Main 3rd Place Season 35"				"1"
	"ozfortress Main 3rd Place Season 36"				"1"
	"ozfortress Main 3rd Place Season 37"				"1"
	"ozfortress Main Participant Season 25"				"1"
	"ozfortress Main Participant Season 26"				"1"
	"ozfortress Main Participant Season 27"				"1"
	"ozfortress Main Participant Season 28"				"1"
	"ozfortress Main Participant Season 29"				"1"
	"ozfortress Main Participant Season 30"				"1"
	"ozfortress Main Participant Season 31"				"1"
	"ozfortress Main Participant Season 32"				"1"
	"ozfortress Main Participant Season 33"				"1"
	"ozfortress Main Participant Season 34"				"1"
	"ozfortress Main Participant Season 35"				"1"
	"ozfortress Main Participant Season 36"				"1"
	"ozfortress Main Participant Season 37"				"1"
	"ozfortress Open 1st Place Season 15"				"1"
	"ozfortress Open 1st Place Season 16"				"1"
	"ozfortress Open 1st Place Season 17"				"1"
	"ozfortress Open 1st Place Season 18"				"1"
	"ozfortress Open 1st Place Season 19"				"1"
	"ozfortress Open 1st Place Season 20"				"1"
	"ozfortress Open 1st Place Season 21"				"1"
	"ozfortress Open 1st Place Season 22"				"1"
	"ozfortress Open 1st Place Season 23"				"1"
	"ozfortress Open 1st Place Season 24"				"1"
	"ozfortress Open 1st Place Season 25"				"1"
	"ozfortress Open 1st Place Season 26"				"1"
	"ozfortress Open 1st Place Season 27"				"1"
	"ozfortress Open 1st Place Season 28"				"1"
	"ozfortress Open 1st Place Season 29"				"1"
	"ozfortress Open 1st Place Season 30"				"1"
	"ozfortress Open 1st Place Season 31"				"1"
	"ozfortress Open 1st Place Season 32"				"1"
	"ozfortress Open 1st Place Season 33"				"1"
	"ozfortress Open 1st Place Season 34"				"1"
	"ozfortress Open 1st Place Season 35"				"1"
	"ozfortress Open 1st Place Season 36"				"1"
	"ozfortress Open 1st Place Season 37"				"1"
	"ozfortress Open 2nd Place Season 15"				"1"
	"ozfortress Open 2nd Place Season 16"				"1"
	"ozfortress Open 2nd Place Season 17"				"1"
	"ozfortress Open 2nd Place Season 18"				"1"
	"ozfortress Open 2nd Place Season 19"				"1"
	"ozfortress Open 2nd Place Season 20"				"1"
	"ozfortress Open 2nd Place Season 21"				"1"
	"ozfortress Open 2nd Place Season 22"				"1"
	"ozfortress Open 2nd Place Season 23"				"1"
	"ozfortress Open 2nd Place Season 24"				"1"
	"ozfortress Open 2nd Place Season 25"				"1"
	"ozfortress Open 2nd Place Season 26"				"1"
	"ozfortress Open 2nd Place Season 27"				"1"
	"ozfortress Open 2nd Place Season 28"				"1"
	"ozfortress Open 2nd Place Season 29"				"1"
	"ozfortress Open 2nd Place Season 30"				"1"
	"ozfortress Open 2nd Place Season 31"				"1"
	"ozfortress Open 2nd Place Season 32"				"1"
	"ozfortress Open 2nd Place Season 33"				"1"
	"ozfortress Open 2nd Place Season 34"				"1"
	"ozfortress Open 2nd Place Season 35"				"1"
	"ozfortress Open 2nd Place Season 36"				"1"
	"ozfortress Open 2nd Place Season 37"				"1"
	"ozfortress Open 3rd Place Season 15"				"1"
	"ozfortress Open 3rd Place Season 16"				"1"
	"ozfortress Open 3rd Place Season 17"				"1"
	"ozfortress Open 3rd Place Season 18"				"1"
	"ozfortress Open 3rd Place Season 19"				"1"
	"ozfortress Open 3rd Place Season 20"				"1"
	"ozfortress Open 3rd Place Season 21"				"1"
	"ozfortress Open 3rd Place Season 22"				"1"
	"ozfortress Open 3rd Place Season 23"				"1"
	"ozfortress Open 3rd Place Season 24"				"1"
	"ozfortress Open 3rd Place Season 25"				"1"
	"ozfortress Open 3rd Place Season 26"				"1"
	"ozfortress Open 3rd Place Season 27"				"1"
	"ozfortress Open 3rd Place Season 28"				"1"
	"ozfortress Open 3rd Place Season 29"				"1"
	"ozfortress Open 3rd Place Season 30"				"1"
	"ozfortress Open 3rd Place Season 31"				"1"
	"ozfortress Open 3rd Place Season 32"				"1"
	"ozfortress Open 3rd Place Season 33"				"1"
	"ozfortress Open 3rd Place Season 34"				"1"
	"ozfortress Open 3rd Place Season 35"				"1"
	"ozfortress Open 3rd Place Season 36"				"1"
	"ozfortress Open 3rd Place Season 37"				"1"
	"ozfortress Open Participant Season 15"				"1"
	"ozfortress Open Participant Season 16"				"1"
	"ozfortress Open Participant Season 17"				"1"
	"ozfortress Open Participant Season 18"				"1"
	"ozfortress Open Participant Season 19"				"1"
	"ozfortress Open Participant Season 20"				"1"
	"ozfortress Open Participant Season 21"				"1"
	"ozfortress Open Participant Season 22"				"1"
	"ozfortress Open Participant Season 23"				"1"
	"ozfortress Open Participant Season 24"				"1"
	"ozfortress Open Participant Season 25"				"1"
	"ozfortress Open Participant Season 26"				"1"
	"ozfortress Open Participant Season 27"				"1"
	"ozfortress Open Participant Season 28"				"1"
	"ozfortress Open Participant Season 29"				"1"
	"ozfortress Open Participant Season 30"				"1"
	"ozfortress Open Participant Season 31"				"1"
	"ozfortress Open Participant Season 32"				"1"
	"ozfortress Open Participant Season 33"				"1"
	"ozfortress Open Participant Season 34"				"1"
	"ozfortress Open Participant Season 35"				"1"
	"ozfortress Open Participant Season 36"				"1"
	"ozfortress Open Participant Season 37"				"1"
	"ozfortress Premier 1st Place Season 15"			"1"
	"ozfortress Premier 1st Place Season 16"			"1"
	"ozfortress Premier 1st Place Season 17"			"1"
	"ozfortress Premier 1st Place Season 18"			"1"
	"ozfortress Premier 1st Place Season 19"			"1"
	"ozfortress Premier 1st Place Season 20"			"1"
	"ozfortress Premier 1st Place Season 21"			"1"
	"ozfortress Premier 1st Place Season 22"			"1"
	"ozfortress Premier 1st Place Season 23"			"1"
	"ozfortress Premier 1st Place Season 24"			"1"
	"ozfortress Premier 1st Place Season 25"			"1"
	"ozfortress Premier 1st Place Season 26"			"1"
	"ozfortress Premier 1st Place Season 27"			"1"
	"ozfortress Premier 1st Place Season 28"			"1"
	"ozfortress Premier 1st Place Season 29"			"1"
	"ozfortress Premier 1st Place Season 30"			"1"
	"ozfortress Premier 1st Place Season 31"			"1"
	"ozfortress Premier 1st Place Season 32"			"1"
	"ozfortress Premier 1st Place Season 33"			"1"
	"ozfortress Premier 1st Place Season 34"			"1"
	"ozfortress Premier 1st Place Season 35"			"1"
	"ozfortress Premier 1st Place Season 36"			"1"
	"ozfortress Premier 1st Place Season 37"			"1"
	"ozfortress Premier 2nd Place Season 15"			"1"
	"ozfortress Premier 2nd Place Season 16"			"1"
	"ozfortress Premier 2nd Place Season 17"			"1"
	"ozfortress Premier 2nd Place Season 18"			"1"
	"ozfortress Premier 2nd Place Season 19"			"1"
	"ozfortress Premier 2nd Place Season 20"			"1"
	"ozfortress Premier 2nd Place Season 21"			"1"
	"ozfortress Premier 2nd Place Season 22"			"1"
	"ozfortress Premier 2nd Place Season 23"			"1"
	"ozfortress Premier 2nd Place Season 24"			"1"
	"ozfortress Premier 2nd Place Season 25"			"1"
	"ozfortress Premier 2nd Place Season 26"			"1"
	"ozfortress Premier 2nd Place Season 27"			"1"
	"ozfortress Premier 2nd Place Season 28"			"1"
	"ozfortress Premier 2nd Place Season 29"			"1"
	"ozfortress Premier 2nd Place Season 30"			"1"
	"ozfortress Premier 2nd Place Season 31"			"1"
	"ozfortress Premier 2nd Place Season 32"			"1"
	"ozfortress Premier 2nd Place Season 33"			"1"
	"ozfortress Premier 2nd Place Season 34"			"1"
	"ozfortress Premier 2nd Place Season 35"			"1"
	"ozfortress Premier 2nd Place Season 36"			"1"
	"ozfortress Premier 2nd Place Season 37"			"1"
	"ozfortress Premier 3rd Place Season 15"			"1"
	"ozfortress Premier 3rd Place Season 16"			"1"
	"ozfortress Premier 3rd Place Season 17"			"1"
	"ozfortress Premier 3rd Place Season 18"			"1"
	"ozfortress Premier 3rd Place Season 19"			"1"
	"ozfortress Premier 3rd Place Season 20"			"1"
	"ozfortress Premier 3rd Place Season 21"			"1"
	"ozfortress Premier 3rd Place Season 22"			"1"
	"ozfortress Premier 3rd Place Season 23"			"1"
	"ozfortress Premier 3rd Place Season 24"			"1"
	"ozfortress Premier 3rd Place Season 25"			"1"
	"ozfortress Premier 3rd Place Season 26"			"1"
	"ozfortress Premier 3rd Place Season 27"			"1"
	"ozfortress Premier 3rd Place Season 28"			"1"
	"ozfortress Premier 3rd Place Season 29"			"1"
	"ozfortress Premier 3rd Place Season 30"			"1"
	"ozfortress Premier 3rd Place Season 31"			"1"
	"ozfortress Premier 3rd Place Season 32"			"1"
	"ozfortress Premier 3rd Place Season 33"			"1"
	"ozfortress Premier 3rd Place Season 34"			"1"
	"ozfortress Premier 3rd Place Season 35"			"1"
	"ozfortress Premier 3rd Place Season 36"			"1"
	"ozfortress Premier 3rd Place Season 37"			"1"
	"ozfortress Premier Participant Season 15"			"1"
	"ozfortress Premier Participant Season 16"			"1"
	"ozfortress Premier Participant Season 17"			"1"
	"ozfortress Premier Participant Season 18"			"1"
	"ozfortress Premier Participant Season 19"			"1"
	"ozfortress Premier Participant Season 20"			"1"
	"ozfortress Premier Participant Season 21"			"1"
	"ozfortress Premier Participant Season 22"			"1"
	"ozfortress Premier Participant Season 23"			"1"
	"ozfortress Premier Participant Season 24"			"1"
	"ozfortress Premier Participant Season 25"			"1"
	"ozfortress Premier Participant Season 26"			"1"
	"ozfortress Premier Participant Season 27"			"1"
	"ozfortress Premier Participant Season 28"			"1"
	"ozfortress Premier Participant Season 29"			"1"
	"ozfortress Premier Participant Season 30"			"1"
	"ozfortress Premier Participant Season 31"			"1"
	"ozfortress Premier Participant Season 32"			"1"
	"ozfortress Premier Participant Season 33"			"1"
	"ozfortress Premier Participant Season 34"			"1"
	"ozfortress Premier Participant Season 35"			"1"
	"ozfortress Premier Participant Season 36"			"1"
	"ozfortress Premier Participant Season 37"			"1"
	"ozfortress Summer Cup 1st Place 2016"				"1"
	"ozfortress Summer Cup 2nd Place 2016"				"1"
	"ozfortress Summer Cup 3rd Place 2016"				"1"
	"ozfortress Summer Cup Division 1 1st Place 2021"		"1"
	"ozfortress Summer Cup Division 1 2nd Place 2021"		"1"
	"ozfortress Summer Cup Division 1 3rd Place 2021"		"1"
	"ozfortress Summer Cup Division 1 Participant 2021"		"1"
	"ozfortress Summer Cup Division 2 1st Place 2021"		"1"
	"ozfortress Summer Cup Division 2 2nd Place 2021"		"1"
	"ozfortress Summer Cup Division 2 3rd Place 2021"		"1"
	"ozfortress Summer Cup Division 2 Participant 2021"		"1"
	"ozfortress Summer Cup Division 3 1st Place 2021"		"1"
	"ozfortress Summer Cup Division 3 2nd Place 2021"		"1"
	"ozfortress Summer Cup Division 3 3rd Place 2021"		"1"
	"ozfortress Summer Cup Division 3 Participant 2021"		"1"
	"ozfortress Summer Cup Division 4 1st Place 2021"		"1"
	"ozfortress Summer Cup Division 4 2nd Place 2021"		"1"
	"ozfortress Summer Cup Division 4 3rd Place 2021"		"1"
	"ozfortress Summer Cup Division 4 Participant 2021"		"1"
	"ozfortress Summer Cup Highlander Division 1 1st Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 1 2nd Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 1 3rd Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 1 Participant 2023"	"1"
	"ozfortress Summer Cup Highlander Division 2 1st Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 2 2nd Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 2 3rd Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 2 Participant 2023"	"1"
	"ozfortress Summer Cup Highlander Division 3 1st Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 3 2nd Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 3 3rd Place 2023"	"1"
	"ozfortress Summer Cup Highlander Division 3 Participant 2023"	"1"
	"ozfortress Summer Cup Participant 2016"			"1"
	"ozfortress Summer Cup Sixes Division 1 1st Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 1 2nd Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 1 3rd Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 1 Participant 2023"	"1"
	"ozfortress Summer Cup Sixes Division 2 1st Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 2 2nd Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 2 3rd Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 2 Participant 2023"	"1"
	"ozfortress Summer Cup Sixes Division 3 1st Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 3 2nd Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 3 3rd Place 2023"		"1"
	"ozfortress Summer Cup Sixes Division 3 Participant 2023"	"1"
	"ozfortress Winter League Division 1 1st Place 2021"		"1"
	"ozfortress Winter League Division 1 2nd Place 2021"		"1"
	"ozfortress Winter League Division 1 3rd Place 2021"		"1"
	"ozfortress Winter League Division 1 Participant 2021"		"1"
	"ozfortress Winter League Division 2 1st Place 2021"		"1"
	"ozfortress Winter League Division 2 2nd Place 2021"		"1"
	"ozfortress Winter League Division 2 3rd Place 2021"		"1"
	"ozfortress Winter League Division 2 Participant 2021"		"1"
	"ozfortress Winter League Division 3 1st Place 2021"		"1"
	"ozfortress Winter League Division 3 2nd Place 2021"		"1"
	"ozfortress Winter League Division 3 3rd Place 2021"		"1"
	"ozfortress Winter League Division 3 Participant 2021"		"1"
	"ozfortress Winter League Division 4 1st Place 2021"		"1"
	"ozfortress Winter League Division 4 2nd Place 2021"		"1"
	"ozfortress Winter League Division 4 3rd Place 2021"		"1"
	"ozfortress Winter League Division 4 Participant 2021"		"1"
	"Palaise Limitless 6v6 Champion"				"1"
	"Palaise Limitless 6v6 Participant"				"1"
	"Palaise Limitless 6v6 Runner Up"				"1"
	"Palaise MGE Doubles Community Clash Champion Season 1"		"1"
	"Palaise MGE Doubles Community Clash Contestant Season 1"	"1"
	"Palaise MGE Doubles Community Clash Runner-Up Season 1"	"1"
	"Parasite Hat"							"1"
	"PASS Time Early Participation Pin"				"1"
	"PASS Time Federation 1st Place Medal Season 1"			"1"
	"PASS Time Federation 1st Place Medal Season 2"			"1"
	"PASS Time Federation 2nd Place Medal Season 1"			"1"
	"PASS Time Federation 2nd Place Medal Season 2"			"1"
	"PASS Time Federation 3rd Place Medal Season 1"			"1"
	"PASS Time Federation 3rd Place Medal Season 2"			"1"
	"PASS Time Federation EU 1st Place Medal Season 3"		"1"
	"PASS Time Federation EU 2nd Place Medal Season 3"		"1"
	"PASS Time Federation EU 3rd Place Medal Season 3"		"1"
	"PASS Time Federation EU Participant Season 3"			"1"
	"PASS Time Federation Helper Season 1"				"1"
	"PASS Time Federation Helper Season 2"				"1"
	"PASS Time Federation NA 1st Place Medal Season 3"		"1"
	"PASS Time Federation NA 2nd Place Medal Season 3"		"1"
	"PASS Time Federation NA 3rd Place Medal Season 3"		"1"
	"PASS Time Federation NA Participant Season 3"			"1"
	"PASS Time Federation Participant Season 1"			"1"
	"PASS Time Federation Participant Season 2"			"1"
	"PASS Time Federation Staff Season 3"				"1"
	"PASS Time Miniature Half JACK"					"1"
	"PASS Time Tournament Bronze Medal Season 1"			"1"
	"PASS Time Tournament Gold Medal Season 1"			"1"
	"PASS Time Tournament Silver Medal Season 1"			"1"
	"Pebbles the Penguin"						"1"
	"Peculiar Pandemonium Luxurious Lepidolite 2022"		"1"
	"Peculiar Pandemonium Mesmerizing Morganite 2022"		"1"
	"Peculiar Pandemonium Pink Diamond 2022"			"1"
	"Peculiar Pandemonium Tungsten Robot Of Leaded Lunacy 2022"	"1"
	"Pet Robro"							"1"
	"Philanthropist's Indulgence"					"1"
	"Photo Badge"							"1"
	"Pocket Admin"							"1"
	"Pocket Halloween Boss"						"1"
	"Pocket Santa"							"1"
	"Pocket Saxton"							"1"
	"Pocket Villains"						"1"
	"Pocket Yeti"							"1"
	"Polycount Pin"							"1"
	"Portal 2 Pin"							"1"
	"Potato of Labor"						"1"
	"Prehistoric Pullover"						"1"
	"Prinny Pouch"							"1"
	"Promo Marxman"							"1"
	"Pugiklander Beginner First Place Summer 2020"			"1"
	"Pugiklander Beginner Participant Summer 2020"			"1"
	"Pugiklander Beginner Second Place Summer 2020"			"1"
	"Pugiklander Beginner Third Place Summer 2020"			"1"
	"Pugiklander Experienced First Place Summer 2020"		"1"
	"Pugiklander Experienced Participant Summer 2020"		"1"
	"Pugiklander Experienced Second Place Summer 2020"		"1"
	"Pugiklander Experienced Third Place Summer 2020"		"1"
	"Pugiklander First Place Spring 2019"				"1"
	"Pugiklander Helper Summer 2020"				"1"
	"Pugiklander Participant Spring 2019"				"1"
	"Pugiklander Premier First Place Summer 2020"			"1"
	"Pugiklander Premier Participant Summer 2020"			"1"
	"Pugiklander Premier Second Place Summer 2020"			"1"
	"Pugiklander Premier Third Place Summer 2020"			"1"
	"Pugiklander Second Place Spring 2019"				"1"
	"Pugiklander Staff Spring 2019"					"1"
	"Pugiklander Third Place Spring 2019"				"1"
	"PURE League Intermediate First Place Season 1"			"1"
	"PURE League Intermediate First Place Season 2"			"1"
	"PURE League Intermediate Participant Season 1"			"1"
	"PURE League Intermediate Participant Season 2"			"1"
	"PURE League Intermediate Second Place Season 1"		"1"
	"PURE League Intermediate Second Place Season 2"		"1"
	"PURE League Intermediate Third Place Season 1"			"1"
	"PURE League Intermediate Third Place Season 2"			"1"
	"PURE League Open First Place Season 1"				"1"
	"PURE League Open First Place Season 2"				"1"
	"PURE League Open Participant Season 1"				"1"
	"PURE League Open Participant Season 2"				"1"
	"PURE League Open Second Place Season 1"			"1"
	"PURE League Open Second Place Season 2"			"1"
	"PURE League Open Third Place Season 1"				"1"
	"PURE League Open Third Place Season 2"				"1"
	"PURE League Premier First Place Season 1"			"1"
	"PURE League Premier First Place Season 2"			"1"
	"PURE League Premier Participant Season 1"			"1"
	"PURE League Premier Participant Season 2"			"1"
	"PURE League Premier Second Place Season 1"			"1"
	"PURE League Premier Second Place Season 2"			"1"
	"PURE League Premier Third Place Season 1"			"1"
	"PURE League Premier Third Place Season 2"			"1"
	"Quizzical Quetzal"						"1"
	"Rally Call 2017 - 1st place Medal"				"1"
	"Rally Call 2017 - 2nd Place Medal"				"1"
	"Rally Call 2017 Donator Medal"					"1"
	"Rally Call 2017 Participant/Helper Medal"			"1"
	"Rally Call 2018 Whale"						"1"
	"Rally Call 2018 Whale Donor"					"1"
	"Rasslabyxa Cup 1st Place Season 1"				"1"
	"Rasslabyxa Cup 1st Place Season 2"				"1"
	"Rasslabyxa Cup 2nd Place Season 1"				"1"
	"Rasslabyxa Cup 2nd Place Season 2"				"1"
	"Rasslabyxa Cup 3rd Place Season 1"				"1"
	"Rasslabyxa Cup 3rd Place Season 2"				"1"
	"Rasslabyxa Cup Helper Season 1"				"1"
	"Rasslabyxa Cup Helper Season 2"				"1"
	"Rasslabyxa Cup Participant Season 1"				"1"
	"Rasslabyxa Cup Participant Season 2"				"1"
	"Ready Steady Pan First Place Season 2"				"1"
	"Ready Steady Pan First Place Season 4"				"1"
	"Ready Steady Pan First Place Season 5"				"1"
	"Ready Steady Pan Helper Season 1"				"1"
	"Ready Steady Pan Helper Season 2"				"1"
	"Ready Steady Pan Helper Season 3"				"1"
	"Ready Steady Pan Helper Season 4"				"1"
	"Ready Steady Pan Participant 1 Season 5"			"1"
	"Ready Steady Pan Participant 2 Season 5"			"1"
	"Ready Steady Pan Participant Season 1"				"1"
	"Ready Steady Pan Participant Season 2"				"1"
	"Ready Steady Pan Participant Season 3"				"1"
	"Ready Steady Pan Participant Season 4"				"1"
	"Ready Steady Pan Playoff Season 3"				"1"
	"Ready Steady Pan Playoff Season 4"				"1"
	"Ready Steady Pan Playoffs Season 5"				"1"
	"Ready Steady Pan Second Place Season 2"			"1"
	"Ready Steady Pan Second Place Season 4"			"1"
	"Ready Steady Pan Second Place Season 5"			"1"
	"Ready Steady Pan Third Place Season 2"				"1"
	"Ready Steady Pan Third Place Season 4"				"1"
	"Ready Steady Pan Third Place Season 5"				"1"
	"Ready Steady Pan Tier I Donor Season 5"			"1"
	"Ready Steady Pan Tier II Donor Season 5"			"1"
	"Ready Steady Pan Winner Season 3"				"1"
	"Replica Titanium Tank 2020"					"1"
	"Respawn League APAC 4v4 1st Place Season 3"			"1"
	"Respawn League APAC 4v4 2nd Place Season 3"			"1"
	"Respawn League APAC 4v4 3rd Place Season 3"			"1"
	"Respawn League APAC 4v4 Participant Season 3"			"1"
	"Respawn League ASIA 4v4 1st Place Season 1"			"1"
	"Respawn League ASIA 4v4 1st Place Season 2"			"1"
	"Respawn League ASIA 4v4 2nd Place Season 1"			"1"
	"Respawn League ASIA 4v4 2nd Place Season 2"			"1"
	"Respawn League ASIA 4v4 3rd Place Season 1"			"1"
	"Respawn League ASIA 4v4 3rd Place Season 2"			"1"
	"Respawn League ASIA 4v4 Participant Season 1"			"1"
	"Respawn League ASIA 4v4 Participant Season 2"			"1"
	"Respawn League Asia BBall Main 1st Place Season 1"		"1"
	"Respawn League Asia BBall Main 2nd Place Season 1"		"1"
	"Respawn League Asia BBall Main 3rd Place Season 1"		"1"
	"Respawn League Asia BBall Main Participant Season 1"		"1"
	"Respawn League Asia BBall Premier 1st Place Season 1"		"1"
	"Respawn League Asia BBall Premier 2nd Place Season 1"		"1"
	"Respawn League Asia BBall Premier 3rd Place Season 1"		"1"
	"Respawn League Asia BBall Premier Participant Season 1"	"1"
	"Respawn League ASIA Highlander 1st Place Season 1"		"1"
	"Respawn League ASIA Highlander 1st Place Season 10"		"1"
	"Respawn League ASIA Highlander 1st Place Season 2"		"1"
	"Respawn League ASIA Highlander 1st Place Season 3"		"1"
	"Respawn League ASIA Highlander 1st Place Season 4"		"1"
	"Respawn League ASIA Highlander 1st Place Season 5"		"1"
	"Respawn League ASIA Highlander 1st Place Season 6"		"1"
	"Respawn League ASIA Highlander 1st Place Season 7"		"1"
	"Respawn League ASIA Highlander 1st Place Season 8"		"1"
	"Respawn League ASIA Highlander 1st Place Season 9"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 1"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 10"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 2"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 3"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 4"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 5"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 6"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 7"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 8"		"1"
	"Respawn League ASIA Highlander 2nd Place Season 9"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 1"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 10"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 2"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 3"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 4"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 5"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 6"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 7"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 8"		"1"
	"Respawn League ASIA Highlander 3rd Place Season 9"		"1"
	"Respawn League ASIA Highlander Participant Season 1"		"1"
	"Respawn League ASIA Highlander Participant Season 10"		"1"
	"Respawn League ASIA Highlander Participant Season 2"		"1"
	"Respawn League ASIA Highlander Participant Season 3"		"1"
	"Respawn League ASIA Highlander Participant Season 4"		"1"
	"Respawn League ASIA Highlander Participant Season 5"		"1"
	"Respawn League ASIA Highlander Participant Season 6"		"1"
	"Respawn League ASIA Highlander Participant Season 7"		"1"
	"Respawn League ASIA Highlander Participant Season 8"		"1"
	"Respawn League ASIA Highlander Participant Season 9"		"1"
	"Respawn League AUS/NZ 4v4 1st Place Season 1"			"1"
	"Respawn League AUS/NZ 4v4 1st Place Season 2"			"1"
	"Respawn League AUS/NZ 4v4 2nd Place Season 1"			"1"
	"Respawn League AUS/NZ 4v4 2nd Place Season 2"			"1"
	"Respawn League AUS/NZ 4v4 3rd Place Season 1"			"1"
	"Respawn League AUS/NZ 4v4 3rd Place Season 2"			"1"
	"Respawn League AUS/NZ 4v4 Participant Season 1"		"1"
	"Respawn League AUS/NZ 4v4 Participant Season 2"		"1"
	"Respawn League AUS/NZ BBall Intermediate 1st Place Season 1"	"1"
	"Respawn League AUS/NZ BBall Intermediate 2nd Place Season 1"	"1"
	"Respawn League AUS/NZ BBall Intermediate 3rd Place Season 1"	"1"
	"Respawn League AUS/NZ BBall Intermediate Participant Season 1"	"1"
	"Respawn League AUS/NZ BBall Main 1st Place Season 1"		"1"
	"Respawn League AUS/NZ BBall Main 2nd Place Season 1"		"1"
	"Respawn League AUS/NZ BBall Main 3rd Place Season 1"		"1"
	"Respawn League AUS/NZ BBall Main Participant Season 1"		"1"
	"Respawn League AUS/NZ BBall Premier 1st Place Season 1"	"1"
	"Respawn League AUS/NZ BBall Premier 2nd Place Season 1"	"1"
	"Respawn League AUS/NZ BBall Premier 3rd Place Season 1"	"1"
	"Respawn League AUS/NZ BBall Premier Participant Season 1"	"1"
	"Respawn League AUS/NZ Highlander 1st Place Season 11"		"1"
	"Respawn League AUS/NZ Highlander 1st Place Season 2"		"1"
	"Respawn League AUS/NZ Highlander 1st Place Season 3"		"1"
	"Respawn League AUS/NZ Highlander 1st Place Season 4"		"1"
	"Respawn League AUS/NZ Highlander 1st Place Season 5"		"1"
	"Respawn League AUS/NZ Highlander 2nd Place Season 11"		"1"
	"Respawn League AUS/NZ Highlander 2nd Place Season 2"		"1"
	"Respawn League AUS/NZ Highlander 2nd Place Season 3"		"1"
	"Respawn League AUS/NZ Highlander 2nd Place Season 4"		"1"
	"Respawn League AUS/NZ Highlander 2nd Place Season 5"		"1"
